BGC,molecule,backbonesmiles,backbone_graph
BGC0000701,jinggangmycin/validamycin,OCC1CC(NC2C=C(CO)C(O)C(O)C2O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,{}
BGC0000702,kanamycinB,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(N)C(OC2OC(CO)C(O)C(N)C2O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000702,kanamycinC,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(N)C(OC2OC(CO)C(O)C(N)C2O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000702,kanamycinX,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000702,kanamycinA,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000702,kanamycinD,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(O)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""D-glucose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000703,kanamycinB,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(N)C(OC2OC(CO)C(O)C(N)C2O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000703,kanamycinC,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(N)C(OC2OC(CO)C(O)C(N)C2O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000703,kanamycinX,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000703,kanamycinA,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000703,kanamycinD,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(O)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""D-glucose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000704,kanamycinB,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(N)C(OC2OC(CO)C(O)C(N)C2O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000704,kanamycinC,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(N)C(OC2OC(CO)C(O)C(N)C2O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000704,kanamycinX,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000704,kanamycinA,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000704,kanamycinD,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(O)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""D-glucose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000705,kanamycinB,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(N)C(OC2OC(CO)C(O)C(N)C2O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000705,kanamycinC,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(N)C(OC2OC(CO)C(O)C(N)C2O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000705,kanamycinX,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000705,kanamycinA,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000705,kanamycinD,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(O)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""D-glucose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000706,kanamycinB,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(N)C(OC2OC(CO)C(O)C(N)C2O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000706,kanamycinC,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(N)C(OC2OC(CO)C(O)C(N)C2O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000706,kanamycinX,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000706,kanamycinA,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""kanosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000706,kanamycinD,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(O)C1O,"{""node"":{""1"":""D-glucose_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""D-glucose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000707,kasugamycin,CC1OC(OC2C(O)C(O)C(O)C(O)C2O)C(N)CC1NC(=N)C(O)=O,"{""node"":{""1"":""4-carboxyformimidoyl-kasugamine_OH"",""2"":""myo-inositol_H""},""bond"":{""1"":[1,""OH"",2,""H""]}}"
BGC0000708,lividomycinA,CC(=O)NC1C(O)C(OC2OC(CO)C(O)C(O)C2O)C(CO)OC1OC1C(O)C(OC2C(O)C(N)CC(N)C2OC2OC(CO)C(O)C(O)C2NC(C)=O)OC1CO,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner1"",""3"":""D-ribose_inner"",""4"":""N-acetylglucosamine_inner"",""5"":""D-mannose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""],""3"":[3,""H"",4,""OH""],""4"":[4,""H"",5,""OH""]}}"
BGC0000709,neomycin,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(O)C(OC2C(O)C(N)CC(N)C2OC2OC(CO)C(O)C(O)C2NC(C)=O)OC1CO,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner1"",""3"":""D-ribose_inner"",""4"":""N-acetylglucosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""],""3"":[3,""H"",4,""OH""]}}"
BGC0000711,neomycin,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(O)C(OC2C(O)C(N)CC(N)C2OC2OC(CO)C(O)C(O)C2NC(C)=O)OC1CO,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner1"",""3"":""D-ribose_inner"",""4"":""N-acetylglucosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""],""3"":[3,""H"",4,""OH""]}}"
BGC0000712,paromycin,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(O)C(OC2C(O)C(N)CC(N)C2OC2OC(CO)C(O)C(O)C2NC(C)=O)OC1CO,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner1"",""3"":""D-ribose_inner"",""4"":""N-acetylglucosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""],""3"":[3,""H"",4,""OH""]}}"
BGC0000713,ribostamycin,CC(=O)NC1C(O)C(O)C(CO)OC1OC1C(N)CC(N)C(O)C1OC1OC(CO)C(O)C1O,"{""node"":{""1"":""N-acetylglucosamine_OH"",""2"":""2-deoxystreptamine_inner1"",""3"":""D-ribose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000714,sisomicin,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2N)C(O)C1OC1OCC(O)C(O)C1O,"{""node"":{""1"":""D-glucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""D-xylose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000715,actinospectacin,CNC1C(O)C(NC)C2OC3(O)C(OC(C)CC3=O)OC2C1O,"{""node"":{""1"":""actinospectose_OH"",""2"":""actinamine_H1""},""bond"":{""1"":[1,""OH"",2,""H""]}}"
BGC0000716,spectinomycin,CNC1C(O)C(NC)C2OC3(O)C(OC(C)CC3=O)OC2C1O,"{""node"":{""1"":""actinospectose_OH"",""2"":""actinamine_H1""},""bond"":{""1"":[1,""OH"",2,""H""]}}"
BGC0000719,tobramycin,NC1CC(N)C(OC2OC(CO)C(O)C(N)C2O)C(O)C1OC1OC(CO)C(O)C(O)C1N,"{""node"":{""1"":""kanosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""D-glucosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000720,tobramycin,NC1CC(N)C(OC2OC(CO)C(O)C(N)C2O)C(O)C1OC1OC(CO)C(O)C(O)C1N,"{""node"":{""1"":""kanosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""D-glucosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000721,tobramycin,NC1CC(N)C(OC2OC(CO)C(O)C(N)C2O)C(O)C1OC1OC(CO)C(O)C(O)C1N,"{""node"":{""1"":""kanosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""D-glucosamine_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
BGC0000723,D-galactosylvalidoxylamine-A,OCC1CC(NC2C=C(CO)C(O)C(O)C2O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O,{}
BGC0000724,streptomycin,CC1OC(OC2C(O)C(O)C(N=C(N)N)C(O)C2N=C(N)N)C(OC2OC(CO)C(O)C(O)C2N)C1(O)CO,"{""node"":{""1"":""streptidine-6-P_H"",""2"":""streptose_inner"",""3"":""N-methyl-glucosamine_OH""},""bond"":{""1"":[1,""H"",2,""OH""],""2"":[2,""H"",3,""OH""]}}"
BGC0000727,indigoidine,C(CC(=O)N)C(C(=O)O)N,{}
BGC0000798,dhurrin,OCC1OC(OC(C#N)C2=CC=C(O)C=C2)C(O)C(O)C1O,"{""node"":{""1"":""p-hydroxymandelonitrile_H"",""2"":""D-glucose_OH""},""bond"":{""1"":[1,""H"",2,""OH""]}}"
BGC0000804,acarviostatin-I03,CC1OC(OC2C(O)C(O)C(OC3C(O)C(O)C(OC4C(O)C(O)C(OC5C(O)C(O)C(O)OC5CO)OC4CO)OC3CO)OC2CO)C(O)C(O)C1NC1C=C(COP(O)(O)=O)C(O)C(O)C1O,"{""node"":{""1"":""valienone_OH"",""2"":""4-amino-4,6-dideoxy-D-glucose_inner"",""3"":""D-glucose_inner"",""4"":""D-glucose_inner"",""5"":""D-glucose_inner"",""6"":""D-glucose_H""},""bond"":{""1"":[1,""OH"",2,""H""],""2"":[2,""OH"",3,""H""],""3"":[3,""OH"",4,""H""],""4"":[4,""OH"",5,""H""],""5"":[5,""OH"",6,""H""]}}"
BGC0000898,desosamine,CC1CC(C(O)C(O)O1)N(C)C,"{""node"":{""1"":""desosamine_OH""},""bond"":{}}"
BGC0001603,gentamicin,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2N)C(O)C1OC1OCC(O)C(O)C1O,"{""node"":{""1"":""D-glucosamine_OH"",""2"":""2-deoxystreptamine_inner2"",""3"":""D-xylose_OH""},""bond"":{""1"":[1,""OH"",2,""H1""],""2"":[2,""H2"",3,""OH""]}}"
